"codigo","transecto","arv","nome.comum","nome.cient","familia","dap","tipo","pos.copa","luminosidade","morta","decomp","Hcom","Htot","raio.n","raio.s","raio.l","raio.o","data","utm.lest","utm.norte","vol","parc.area"
"CAU_A01","T05",47,"cucutitiriba","Pouteria sp.","Sapotaceae",24.5,"O",NA,NA,FALSE,NA,12.95,23.61,1.5,1.4,2.3,1.4,20120131,780689.3683,9587036.891,0.669686287,10000
"CAU_A01","T05",52,"andiroba","Carapa guianensis","Meliaceae",11.7,"O","S",3,FALSE,NA,10.46,15.1,3.3,2.2,3.3,0,20120131,780694.607,9587003.501,0.339295671,10000
"CAU_A01","T05",54,"inga","Inga marginata","Fabaceae",11.8,"O","S",3,FALSE,NA,10.01,14.63,3.5,2.2,2.5,3.1,20120131,780694.7741,9586998.825,0.337392143,10000
"CAU_A01","T05",55,"uxi","Endopleura uchi","Humiriaceae",19,"O","C",2,FALSE,NA,13.92,23.26,3,2.1,3.2,2,20120131,780695.4161,9586994.958,0.552878583,10000
"CAU_A01","T05",57,"morta",NA,NA,27.5,"O",NA,NA,TRUE,3,NA,2.11,NA,NA,NA,NA,20120131,780696.4711,9586980.336,NA,10000
"CAU_A01","T05",60,"tachi preto","Tachigali myrmecophila","Fabaceae",15,"O","S",2,FALSE,NA,17.98,24.01,2,0.8,1.5,0,20120131,780697.1688,9586968.37,0.488639622,10000
"CAU_A01","T05",62,"cucutitiriba","Pouteria sp.","Sapotaceae",14.1,"O","S",3,FALSE,NA,12.54,14.73,1.9,1,3,0,20120131,780698.2918,9586964.433,0.417991531,10000
"CAU_A01","T05",63,"jatereu","Lecythis idatimon","Lecythidaceae",23.5,"O","S",2,FALSE,NA,17.3,25.05,2.2,2.4,2.4,2.6,20120131,780698.0118,9586953.911,0.703372218,10000
"CAU_A01","T05",64,"matamata","Eschweilera parviflora","Lecythidaceae",18.8,"O","S",1,FALSE,NA,15.54,23.11,2.2,2.4,1.9,2.5,20120131,780699.0185,9586951.969,0.565772496,10000
"CAU_A01","T05",65,"morta",NA,NA,19.6,"O",NA,NA,TRUE,3,NA,6.9,NA,NA,NA,NA,20120131,780699.1715,9586942.472,NA,10000
"CAU_A01","T05",68,"matamata","Eschweilera amazonica","Lecythidaceae",13.7,"O","S",2,FALSE,NA,9.26,16.09,3,3.9,3.3,3.2,20120131,780700.4139,9586928.036,0.373727036,10000
"CAU_A01","T05",73,"papo-de-mutum","Lacunaria jenmanii","Ochnaceae",14,"O","S",1,FALSE,NA,12.6,18.61,1,2,2,0.6,20120131,780700.5581,9586913.537,0.416086198,10000
"CAU_A01","T05",74,"caramuxi","Pouteria hispida","Sapotaceae",11.4,"O","S",2,FALSE,NA,11.78,16.67,2,2.5,2.7,3.4,20120131,780701.5805,9586904.591,0.343638311,10000
"CAU_A01","T05",78,"envira preta","Guatteria schomburgkiana","Annonaceae",22.6,"O","S",1,FALSE,NA,7.47,12.63,1.7,1.5,3,0,20120131,780702.7501,9586872.642,0.533715864,10000
"CAU_A01","T05",87,"jatereu","Lecythis idatimon","Lecythidaceae",10.1,"O","S",3,FALSE,NA,10.47,15.11,3.8,2.5,3.1,3,20120131,780705.1338,9586831.758,0.300118032,10000
"CAU_A01","T05",88,"capueiro","Rinorea guianensis","Violaceae",16.6,"O","S",2,FALSE,NA,14.12,23.86,3.6,2.4,2.6,3.1,20120131,780706.5185,9586823.334,0.495887311,10000
"CAU_A01","T05",90,"matamata","Eschweilera amazonica","Lecythidaceae",13.8,"O","S",2,FALSE,NA,8.57,16.26,2.7,2.6,2.8,2.5,20120131,780707.6067,9586806.388,0.367663251,10000
"CAU_A01","T05",92,"breu branco","Protium paniculatum","Burseraceae",15.2,"O","S",3,FALSE,NA,9.16,18.56,3,2.3,2.9,2,20120131,780706.0495,9586834.813,0.40637035,10000
"CAU_A01","T05",95,"breu branco","Protium paniculatum","Burseraceae",12,"O","S",2,FALSE,NA,7.81,13.63,2.9,1.1,1.5,2,20120131,780708.2191,9586812.927,0.31842325,10000
"CAU_A01","T05",97,"jatereu","Lecythis idatimon","Lecythidaceae",23.9,"O","E",2,FALSE,NA,14.73,22.61,3.3,3.3,3,3.9,20120131,780706.6271,9586828.343,0.680887268,10000
"CAU_A01","T05",103,"matamata","Eschweilera amazonica","Lecythidaceae",15.7,"O","S",1,FALSE,NA,13.25,25.14,2.9,1.8,1.3,1.2,20120131,780704.9082,9586861.261,0.464659883,10000
"CAU_A01","T05",105,"mato","NI","NI",10.6,"O","S",2,FALSE,NA,4.24,7.26,1.6,2.1,2.3,1.7,20120131,780704.0621,9586884.225,0.240478003,10000
"CAU_A01","T05",109,"abiurana","Pouteria gongrijpii","Sapotaceae",11,"O","S",2,FALSE,NA,10.63,14.96,0.6,0.7,0.4,1.8,20120131,780701.976,9586908.116,0.323743884,10000
"CAU_A01","T05",110,"morta",NA,NA,18,"O",NA,NA,TRUE,3,NA,4.66,NA,NA,NA,NA,20120131,780702.5505,9586910.151,NA,10000
"CAU_A01","T05",116,"morta",NA,NA,21.5,"O",NA,NA,TRUE,2,NA,6.77,NA,NA,NA,NA,20120131,780699.8248,9586945.012,NA,10000
"CAU_A01","T05",123,"matamata","Eschweilera parviflora","Lecythidaceae",15.7,"O","S",1,FALSE,NA,11.7,21.75,2,2.9,2.5,1.9,20120131,780698.132,9586985.936,0.448206308,10000
"CAU_A01","T05",127,"matamata","Eschweilera amazonica","Lecythidaceae",24.4,"O","C",1,FALSE,NA,20.85,32.01,2.9,2.9,3,2.6,20120131,780697.4959,9586993.769,0.76616896,10000
"CAU_A01","T05",130,"jatereu","Lecythis idatimon","Lecythidaceae",14.9,"O","S",2,FALSE,NA,9.14,13.9,2,1.5,1,3,20120131,780694.1905,9587017.046,0.39939927,10000
"CAU_A01","T05",135,"matamata","Eschweilera amazonica","Lecythidaceae",11.9,"O","S",2,FALSE,NA,8.48,12.39,2,0,5,1,20120131,780687.454,9587063.828,0.323835165,10000
"CAU_A01","T05",139,"pau-de-remo","Chimarrhis turbinata","Rubiaceae",13.7,"O","S",2,FALSE,NA,7.2,12.84,0.5,1.2,1.5,1.3,20120131,780683.1135,9587097.836,0.347445742,10000
"CAU_A01","T05",140,"pau-de-remo","Chimarrhis turbinata","Rubiaceae",10.6,"O","S",2,FALSE,NA,7.2,12.84,2.2,0.9,1.5,1.5,20120131,780683.1135,9587097.836,0.280360469,10000
"CAU_A01","T05",145,"louro preto","Nectandra cuspidata","Lauraceae",13.5,"O","S",2,FALSE,NA,5.7,16.86,4.6,2.5,3,5,20120131,780684.3288,9587126.286,0.320733935,10000
"CAU_A01","T05",147,"tachi preto","Tachigali myrmecophila","Fabaceae",10.6,"O","S",1,FALSE,NA,14.24,16.94,1.5,0,2.8,0.8,20120131,780685.0765,9587155.697,0.341621554,10000
"CAU_A01","T05",149,"cucutitiriba","Pouteria sp.","Sapotaceae",13.1,"O","S",1,FALSE,NA,6.64,10.7,1,2.9,1.3,1.2,20120131,780684.8118,9587180.386,0.326913153,10000
"CAU_A01","T05",150,"goiabao","Pradosia cochlearia","Sapotaceae",15.9,"O","S",1,FALSE,NA,10.44,15.43,2.2,2.9,1.6,1.4,20120131,780685.6854,9587195.079,0.438263172,10000
"CAU_A01","T05",152,"burangica","Galipea trifoliata","Rutaceae",11.3,"O","S",3,FALSE,NA,2.99,8.07,1.1,0.5,0,3.2,20120131,780686.1421,9587201.238,0.229266658,10000
"CAU_A01","T05",155,"gema-de-ovo","Aspidosperma parvifolium","Apocynaceae",12.9,"O","S",3,FALSE,NA,8.74,18.23,2,2,1.6,2.8,20120131,780686.9455,9587229.224,0.349485475,10000
"CAU_A01","T05",156,"uxirana","Sacoglottis guianensis","Humiriaceae",17.2,"O","S",3,FALSE,NA,18.9,25.25,2.6,3,2.6,2.8,20120131,780686.2502,9587233.039,0.555869899,10000
"CAU_A01","T05",158,"tento","Ormosia coccinea","Fabaceae",15.8,"O","S",3,FALSE,NA,7.19,13.35,3.6,4.8,4.7,0,20120131,780687.4399,9587248.673,0.391296811,10000
"CAU_A01","T05",161,"balsamo","Myroxylon peruiferum","Fabaceae",11.5,"O","S",3,FALSE,NA,10.39,16.12,2.5,1.6,4.8,1,20120131,780687.6328,9587256.262,0.333788541,10000
"CAU_A01","T05",171,"louro preto","Ocotea cernua","Lauraceae",11.6,"O","C",2,FALSE,NA,7.28,10.58,1,1,0.7,0.8,20120131,780685.7339,9587259.633,0.303283149,10000
"CAU_A01","T06",10,"abiurana","Pouteria gongrijpii","Sapotaceae",13.6,"O","S",2,FALSE,NA,12.32,19.52,2.1,1.8,2.9,2,20120201,780570.6419,9585703.377,0.403485017,10000
"CAU_A01","T06",12,"abiurana","Pouteria gongrijpii","Sapotaceae",31.4,"O","C",2,FALSE,NA,21.06,33.96,8.7,3.8,5,7.4,20120201,780564.0029,9585684.515,0.948829438,10000
"CAU_A01","T06",14,"jatereu","Lecythis idatimon","Lecythidaceae",16.6,"O","S",2,FALSE,NA,10.65,16.6,1.6,3.3,1.6,2.5,20120201,780560.3072,9585677.246,0.456970714,10000
"CAU_A01","T06",22,"matamata","Eschweilera parviflora","Lecythidaceae",15.5,"O","S",2,FALSE,NA,13.01,21.71,0.7,1.4,1.6,1,20120201,780542.5135,9585627.993,0.457276089,10000
"CAU_A01","T06",27,"breu branco","Protium paniculatum","Burseraceae",13.9,"O","S",2,FALSE,NA,10.1,18.74,3.6,4.1,3.6,3.5,20120201,780538.8767,9585615.638,0.387923458,10000
"CAU_A01","T06",31,"barrote","Tetragastris altissima","Burseraceae",31.7,"O","S",2,FALSE,NA,16.39,23.87,3,3.6,4.2,2.2,20120201,780525.0378,9585579.074,0.889384698,10000
"CAU_A01","T06",36,"capueiro","Rinorea guianensis","Violaceae",10.7,"O","S",2,FALSE,NA,6.34,15,1.4,1.7,1.2,1.6,20120201,780511.6668,9585530.731,0.272344199,10000
"CAU_A01","T06",37,"matamata","Eschweilera parviflora","Lecythidaceae",29.6,"O","S",2,FALSE,NA,22.64,27.74,3.7,2.5,3.7,1.3,20120201,780510.3912,9585526.771,0.922259326,10000
"CAU_A01","T06",41,"iperana","Eperua bijuga","Fabaceae",31.8,"O","S",1,FALSE,NA,16.29,26.64,2.7,1.9,2.1,3,20120201,780503.5942,9585506.587,0.890150219,10000
"CAU_A01","T06",42,"abiurana","Pouteria gongrijpii","Sapotaceae",11.7,"O","S",1,FALSE,NA,8.37,14.86,1.9,2.2,3.1,2.2,20120201,780502.8699,9585501.699,0.318071751,10000
"CAU_A01","T06",47,"pau santo","Zollernia paraensis","Fabaceae",23.5,"O","S",3,FALSE,NA,10.57,23.73,1.8,1,2,2.1,20120201,780494.0445,9585476.068,0.609788305,10000
"CAU_A01","T06",51,"jatereu","Lecythis idatimon","Lecythidaceae",12.5,"O","S",1,FALSE,NA,12.21,18.95,1,2.1,1.5,1.4,20120201,780490.7428,9585466.431,0.375031608,10000
"CAU_A01","T06",53,"louro preto","Ocotea cernua","Lauraceae",27.2,"O","S",3,FALSE,NA,16.89,24.77,1.7,10,0,10,20120201,780489.9566,9585464.137,0.789349273,10000
"CAU_A01","T06",60,"jatereu","Lecythis idatimon","Lecythidaceae",13.6,"O","S",3,FALSE,NA,8.71,10.69,3,1,1.3,1.9,20120201,780481.1778,9585436.379,0.36491154,10000
"CAU_A01","T06",61,"goiabao","Pradosia cochlearia","Sapotaceae",19.4,"O","S",3,FALSE,NA,15.42,22.13,1.2,2.9,4,1.4,20120201,780471.807,9585409.337,0.579529938,10000
"CAU_A01","T06",63,"matamata","Eschweilera parviflora","Lecythidaceae",28.5,"O","S",3,FALSE,NA,14.85,27.77,4.3,5.5,1.1,3.9,20120201,780465.4874,9585389.966,0.790723932,10000
"CAU_A01","T06",64,"caramuxi","Pouteria hispida","Sapotaceae",16.2,"O","S",3,FALSE,NA,13.45,20.95,1,2.3,0.9,3.8,20120201,780461.5568,9585378.494,0.479078255,10000
"CAU_A01","T06",69,"iperana","Eperua bijuga","Fabaceae",13.1,"O","S",3,FALSE,NA,10,16.44,1.5,2,1,0.6,20120201,780457.3117,9585366.104,0.368100013,10000
"CAU_A01","T06",71,"jatereu","Lecythis idatimon","Lecythidaceae",17.6,"O","S",3,FALSE,NA,13.72,18.65,2.6,3.4,5.8,1.7,20120201,780451.4367,9585351.708,0.516429194,10000
"CAU_A01","T06",73,"louro preto","Nectandra cuspidata","Lauraceae",23.5,"O","S",1,FALSE,NA,13.89,19.44,1.1,1.1,1.1,1.8,20120201,780449.3928,9585345.743,0.660017982,10000
"CAU_A01","T06",75,"inga amarelo","Inga sp.","Fabaceae",11.1,"O","S",1,FALSE,NA,4.6,6.81,2,1,1.1,1.5,20120201,780445.9338,9585335.647,0.255900277,10000
"CAU_A01","T06",78,"matamata","Eschweilera parviflora","Lecythidaceae",10.1,"O","S",3,FALSE,NA,7.28,12.28,0,3,1.1,1,20120201,780437.7213,9585309.234,0.270121538,10000
"CAU_A01","T06",80,"jatereu","Lecythis idatimon","Lecythidaceae",14,"O","S",3,FALSE,NA,10.47,15.11,0.4,0.8,3.7,0.5,20120201,780435.4562,9585303.857,0.394346048,10000
"CAU_A01","T06",88,"macaranduba","Manilkara huberi","Sapotaceae",20.5,"O","C",1,FALSE,NA,17.84,27.54,3.5,2.1,1.9,1.2,20120201,780439.3269,9585311.76,0.633070898,10000
"CAU_A01","T06",91,"abiurana","Pouteria gongrijpii","Sapotaceae",11.6,"O","S",3,FALSE,NA,7.59,13.2,3,1.7,1.4,3.3,20120201,780441.8731,9585320.117,0.306970361,10000
"CAU_A01","T06",95,"arataciu","Sagotia racemosa","Euphorbiaceae",13.7,"O","S",2,FALSE,NA,11.63,17.29,1.5,2,1.8,2.1,20120201,780451.685,9585347.521,0.399240325,10000
"CAU_A01","T06",96,"jatereu","Lecythis idatimon","Lecythidaceae",14.3,"O","S",3,FALSE,NA,9.8,17.49,4.5,1.3,4.5,4,20120201,780454.7042,9585355.716,0.393781029,10000
"CAU_A01","T06",99,"canela-de-jacamim","Rinorea pubiflora","Violaceae",14.1,"O","S",3,FALSE,NA,4.64,14.33,2.8,3,1,3.1,20120201,780466.2122,9585390.23,0.313359767,10000
"CAU_A01","T06",100,"morta",NA,NA,11.8,"O",NA,NA,TRUE,3,NA,6.43,NA,NA,NA,NA,20120201,780466.9983,9585392.525,NA,10000
"CAU_A01","T06",101,"matamata","Eschweilera amazonica","Lecythidaceae",16.4,"O","S",3,FALSE,NA,16.11,19.87,1,2.9,1.1,3.8,20120201,780469.036,9585396.954,0.510004793,10000
"CAU_A01","T06",102,"breu barrote","Tetragastris panamensis","Burseraceae",11.7,"O","S",3,FALSE,NA,8.72,12.76,2.4,3.3,2,3.2,20120201,780468.6012,9585398.129,0.321870159,10000
"CAU_A01","T06",103,"canela-de-jacamim","Rinorea pubiflora","Violaceae",16.7,"O","S",3,FALSE,NA,3.95,14.81,2.1,2.8,2.8,2.5,20120201,780474.8595,9585415.469,0.344542656,10000
"CAU_A01","T06",107,"abiurana","Pouteria gongrijpii","Sapotaceae",33.5,"O","S",1,FALSE,NA,15.72,19.3,1.6,1.5,1.1,3.4,20120201,780478.4437,9585426.548,0.920226402,10000
"CAU_A01","T06",110,"envira preta","Guatteria schomburgkiana","Annonaceae",16.9,"O","S",1,FALSE,NA,11.77,18.64,2.6,4.5,2,4.2,20120201,780481.7712,9585434.125,0.477504827,10000
"CAU_A01","T06",112,"matamata","Eschweilera parviflora","Lecythidaceae",20.3,"O","S",3,FALSE,NA,14.99,18.59,2.6,2.4,2.3,2.9,20120201,780485.2363,9585445.756,0.597015766,10000
"CAU_A01","T06",113,"andirobarana","Guarea guidonia","Meliaceae",28,"O","S",2,FALSE,NA,10.24,24.44,5.2,5.5,2.9,5.8,20120201,780489.4814,9585458.146,0.699547874,10000
"CAU_A01","T06",114,"tento","Ormosia grossa","Fabaceae",10.3,"O","S",3,FALSE,NA,9.48,15.58,1.5,1.1,3.3,0,20120201,780492.7511,9585468.307,0.29642341,10000
"CAU_A01","T06",120,"burangica","Galipea trifoliata","Rutaceae",14.2,"O","S",2,FALSE,NA,7.99,12,2.6,0,4.3,0.5,20120201,780506.1782,9585510.414,0.368984419,10000
"CAU_A01","T06",131,"cucutitiriba","Pouteria sp.","Sapotaceae",11.1,"O","S",2,FALSE,NA,8.79,20.01,1.5,1.3,2,2.4,20120201,780525.4704,9585575.63,0.308722264,10000
"CAU_A01","T06",132,"goiabinha","Myrcia splendens","Myrtaceae",14.8,"O","S",3,FALSE,NA,10.89,14.22,2.8,2.4,3,2.3,20120201,780527.5952,9585583.165,0.417839147,10000
"CAU_A01","T06",133,"envira","Xylopia sp.","Annonaceae",12.8,"O","S",3,FALSE,NA,10.87,14.94,1.2,2.5,1.8,4,20120201,780529.4999,9585588.653,0.369871563,10000
"CAU_A01","T06",134,"matamata","Eschweilera parviflora","Lecythidaceae",21.6,"O","S",2,FALSE,NA,12.19,22.09,4.6,3,0.5,4.1,20120201,780531.9381,9585595.365,0.592252369,10000
"CAU_A01","T06",137,"matamata","Eschweilera parviflora","Lecythidaceae",32.4,"O","C",1,FALSE,NA,16.08,31.44,3,4,3.6,3.5,20120201,780536.0017,9585606.552,0.900780346,10000
"CAU_A01","T06",138,"iperana","Eperua bijuga","Fabaceae",10.6,"O","S",1,FALSE,NA,11.28,16.17,0.5,1,1.2,1.3,20120201,780540.9976,9585619.427,0.319314417,10000
"CAU_A01","T06",141,"jatereu","Lecythis idatimon","Lecythidaceae",12,"O","S",1,FALSE,NA,8.64,16.84,2.2,3,2,2.5,20120201,780540.9467,9585620.458,0.32788053,10000
"CAU_A01","T06",150,"cucutitiriba","Pouteria sp.","Sapotaceae",20.2,"O","S",2,FALSE,NA,12.84,16.09,2.3,0.8,1.5,2,20120201,780556.0635,9585662.073,0.568470601,10000
"CAU_A01","T06",151,"iperana","Eperua bijuga","Fabaceae",18.2,"O","S",2,FALSE,NA,9.32,15.41,3.4,2,1.3,4,20120201,780556.8332,9585663.313,0.474809182,10000
"CAU_A01","T06",155,"burangica","Galipea trifoliata","Rutaceae",10.9,"O","S",2,FALSE,NA,2.57,8.14,2.32,1.2,1.3,2,20120201,780573.8753,9585708.787,0.212912887,10000
"CAU_A01","T06",157,"axixa","Sterculia pruriens","Malvaceae",10.3,"O","S",1,FALSE,NA,4.44,11.22,3.1,3,2.5,3.3,20120201,780576.9889,9585718.799,0.237929997,10000
"CAU_A01","T06",158,"morta",NA,NA,32.5,"O",NA,NA,TRUE,1,NA,16.64,NA,NA,NA,NA,20120201,780580.5398,9585727.133,NA,10000
"CAU_A01","T06",159,"iperana","Eperua bijuga","Fabaceae",22.1,"O","S",2,FALSE,NA,14.69,20.63,1.2,3.4,3,5.1,20120201,780590.1552,9585755.045,0.637229515,10000
"CAU_A01","T06",162,"iperana","Eperua bijuga","Fabaceae",17.7,"O","S",2,FALSE,NA,8.28,18.87,3.2,3.5,2,3,20120201,780593.0556,9585763.615,0.44824061,10000
"CAU_A01","T06",164,"tento","Ormosia coccinea","Fabaceae",15.7,"O","S",2,FALSE,NA,9.97,14.32,1,2,1.2,1.8,20120201,780595.4938,9585770.327,0.427898179,10000
"CAU_A01","T01",2,"macucu","Licania guianensis","Chrysobalanaceae",10.3,"O","S",2,FALSE,NA,4.59,7.83,2,1.8,1.3,0,20120127,778459.6729,9586871.539,0.24023194,10000
"CAU_A01","T01",5,"casca seca","Licania canescens","Chrysobalanaceae",14.6,"O","S",2,FALSE,NA,9.16,10.27,1,1,1,1,20120127,778444.1712,9586870.399,0.392912133,10000
"CAU_A01","T01",7,"breu branco","Protium paniculatum","Burseraceae",14.7,"O","S",2,FALSE,NA,7.35,11.54,2.4,3.9,5.5,2.3,20120127,778443.2246,9586869.534,0.37073915,10000
"CAU_A01","T01",9,"breu branco","Protium paniculatum","Burseraceae",10.6,"O","E",3,FALSE,NA,4.9,6.91,2,2,3,2.1,20120127,778436.1941,9586869.46,0.250774146,10000
"CAU_A01","T01",10,"caramuxi","Pouteria hispida","Sapotaceae",27.1,"O","C",2,FALSE,NA,13.53,19.83,0,3,3.7,2.8,20120127,778433.713,9586868.991,0.73793106,10000
"CAU_A01","T01",12,"casca seca","Licania canescens","Chrysobalanaceae",15.1,"O","E",2,FALSE,NA,7.44,12.09,1.9,2.8,2.1,2,20120127,778427.1563,9586869.342,0.380496324,10000
"CAU_A01","T01",13,"jatereu","Lecythis idatimon","Lecythidaceae",16.5,"O","S",2,FALSE,NA,7.61,11.46,2.3,1.4,0,3.2,20120127,778423.2009,9586868.382,0.412472635,10000
"CAU_A01","T01",14,"jatereu","Lecythis idatimon","Lecythidaceae",12,"O","S",1,FALSE,NA,8.41,12.26,1.1,1,1,1,20120127,778417.1911,9586868.076,0.325326899,10000
"CAU_A01","T01",19,"capueiro","Rinorea guianensis","Violaceae",11.4,"O","S",2,FALSE,NA,7.49,10.57,3,2.1,3.2,3.7,20120127,778405.6454,9586867.889,0.301377616,10000
"CAU_A01","T01",20,"casca seca","Licania canescens","Chrysobalanaceae",15,"O","S",2,FALSE,NA,9.49,14.79,3.5,5,3,4.8,20120127,778351.1777,9586863.316,0.406037262,10000
"CAU_A01","T01",22,"matamata","Eschweilera amazonica","Lecythidaceae",15.5,"O","S",1,FALSE,NA,7.07,10.2,1.5,0,1.3,1.1,20120127,778317.1333,9586861.417,0.38320047,10000
"CAU_A01","T01",25,"macucu","Licania guianensis","Chrysobalanaceae",11,"O","S",2,FALSE,NA,6.72,11.57,2.1,1.2,3,2.8,20120127,778263.0726,9586858.258,0.283456467,10000
"CAU_A01","T01",37,"macaranduba","Manilkara huberi","Sapotaceae",10.3,"O","S",3,FALSE,NA,13.37,15.97,1,1.5,0.8,2,20120127,778193.292,9586852.391,0.327479738,10000
"CAU_A01","T01",38,"matamata","Eschweilera amazonica","Lecythidaceae",27,"O","S",2,FALSE,NA,17.45,22.52,3.1,2.1,4.9,2.7,20120127,778181.3318,9586851.948,0.791943117,10000
"CAU_A01","T01",42,"abiurana","Pouteria gongrijpii","Sapotaceae",15.7,"O","S",1,FALSE,NA,17.24,22.02,1.2,2.1,1.9,1.4,20120127,778159.59,9586849.751,0.501492068,10000
"CAU_A01","T01",43,"morta",NA,NA,19.1,"O",NA,NA,TRUE,4,NA,18.4,NA,NA,NA,NA,20120127,778153.6295,9586848.835,NA,10000
"CAU_A01","T01",45,"sucupira","Diplotropis sp.","Fabaceae",17,"O","S",1,FALSE,NA,2.52,7.85,0.6,0.3,0.4,0.5,20120127,778141.2332,9586848.318,0.307003797,10000
"CAU_A01","T01",46,"jatereu","Lecythis idatimon","Lecythidaceae",10,"O","S",1,FALSE,NA,6.97,9.03,1.3,1.1,1,0.9,20120127,778134.6032,9586847.615,0.264526327,10000
"CAU_A01","T01",52,"abiurana","Pouteria gongrijpii","Sapotaceae",15.7,"O","S",3,FALSE,NA,11.67,17.81,2.1,1.8,1,2.3,20120127,778127.0779,9586846.323,0.447872967,10000
"CAU_A01","T01",59,"matamata","Eschweilera amazonica","Lecythidaceae",22,"O","S",2,FALSE,NA,11.02,19.12,2.8,2.8,2.5,3.3,20120127,778069.3338,9586839.901,0.584079156,10000
"CAU_A01","T01",61,"jatereu","Lecythis idatimon","Lecythidaceae",13,"O","S",3,FALSE,NA,9.44,15.63,2.1,1,2.5,1.3,20120127,778051.8223,9586837.944,0.359691398,10000
"CAU_A01","T01",65,"capueiro","Rinorea guianensis","Violaceae",10.6,"O","S",1,FALSE,NA,9.04,15.24,1.6,1.5,1.7,2.3,20120127,778025.3023,9586835.134,0.299473349,10000
"CAU_A01","T01",66,"cajuacu","Anacardium spruceanum","Anacardiaceae",18.6,"O","S",2,FALSE,NA,11.61,18.21,1.4,1.8,1.3,1.4,20120127,778006.3173,9586833.524,0.515305787,10000
"CAU_A01","T01",68,"abiurana","Pouteria gongrijpii","Sapotaceae",24.2,"O","S",3,FALSE,NA,14.18,19.46,0.9,2.9,1,1.1,20120127,777996.8248,9586832.719,0.680481586,10000
"CAU_A01","T01",70,"inga","Inga marginata","Fabaceae",17,"O","S",2,FALSE,NA,16.27,21.32,1,2.1,2,2.1,20120127,777981.7232,9586830.616,0.527069305,10000
"CAU_A01","T01",73,"matamata","Eschweilera parviflora","Lecythidaceae",33.1,"O","S",2,FALSE,NA,13.08,27.87,3.8,2.9,3.5,3.2,20120127,777972.851,9586828.477,0.863762079,10000
"CAU_A01","T01",77,"morta",NA,NA,20.2,"O",NA,NA,TRUE,4,NA,10.7,NA,NA,NA,NA,20120127,778008.7589,9586833.079,NA,10000
"CAU_A01","T01",82,"breu vermelho","Protium hebetatum","Burseraceae",26.8,"O","C",2,FALSE,NA,21.84,28.77,3.3,3.2,3.1,2.9,20120127,778038.6774,9586835.453,0.839915576,10000
"CAU_A01","T01",90,"acariquara","Minquartia guianensis","Olacaceae",10,"O","S",3,FALSE,NA,8.04,10.34,0.2,0.3,0.9,0.3,20120127,778071.7333,9586839.854,0.275703615,10000
"CAU_A01","T01",94,"casca seca","Licania canescens","Chrysobalanaceae",33.1,"O","C",1,FALSE,NA,13.7,26.45,7.1,3,9.1,5.9,20120127,778129.9826,9586846.027,0.875432317,10000
"CAU_A01","T01",95,"matamata","Eschweilera parviflora","Lecythidaceae",12,"O","S",1,FALSE,NA,7.24,8.99,1.1,1,1.1,0.9,20120127,778134.7288,9586846.43,0.311506529,10000
"CAU_A01","T01",96,"jatereu","Lecythis idatimon","Lecythidaceae",11.7,"O","S",1,FALSE,NA,15.67,19.39,2,2.1,1.9,1.9,20120127,778156.9761,9586848.888,0.381458071,10000
"CAU_A01","T01",98,"abiu cutite","NI","NI",17.9,"O","C",2,FALSE,NA,16.95,21.82,1.2,1.1,1,0,20120127,778167.9601,9586848.91,0.556872969,10000
"CAU_A01","T01",105,"macucu","Licania guianensis","Chrysobalanaceae",26.4,"O","S",2,FALSE,NA,19.79,32.05,2.8,0,3,0,20120127,778184.0086,9586850.168,0.806063649,10000
"CAU_A01","T01",106,"caqui","Diospyros guianensis","Ebenaceae",11.6,"O","S",1,FALSE,NA,9.2,20.21,1.3,1.2,3.8,1,20120127,778195.892,9586851.592,0.324568996,10000
"CAU_A01","T01",107,"pintadinho","Poeppigia procera","Fabaceae",20.6,"O","S",2,FALSE,NA,15.04,21.1,3.2,3.4,3.1,1.2,20120127,778213.0791,9586853.039,0.604968517,10000
"CAU_A01","T01",115,"matamata","Eschweilera parviflora","Lecythidaceae",28.1,"O","S",2,FALSE,NA,15.94,27.44,3.1,5.5,3.8,4.5,20120127,778250.4955,9586855.376,0.797638202,10000
"CAU_A01","T01",118,"macucu","Licania guianensis","Chrysobalanaceae",10.9,"O","S",2,FALSE,NA,10.47,15.11,0.4,0.9,2.2,0.5,20120127,778258.1504,9586856.731,0.319871946,10000
"CAU_A01","T01",126,"uxirana","Sacoglottis guianensis","Humiriaceae",27.8,"O","C",1,FALSE,NA,12.36,19.61,3.1,2.4,2.9,2.5,20120127,778354.2528,9586862.429,0.734336301,10000
"CAU_A01","T01",131,"matamata","Eschweilera parviflora","Lecythidaceae",22.4,"O","S",2,FALSE,NA,15.18,22.21,3,1.9,2.1,3.1,20120127,778368.2599,9586863.375,0.650612188,10000
"CAU_A01","T01",135,"ucurana","Sloanea guianensis","Elaeocarpaceae",10.3,"O","S",2,FALSE,NA,6.6,9.31,1.4,1.2,1.2,1,20120127,778387.7367,9586865.184,0.26689428,10000
"CAU_A01","T01",143,"casca seca","Licania canescens","Chrysobalanaceae",14.9,"O","S",3,FALSE,NA,8.67,12.41,3.1,2.2,2.7,3.5,20120127,778430.7856,9586867.691,0.393335626,10000
